"Submission Date","Hvilken klasse går du i?","Hvad er dit modersmål?","Har du problemer med at stave?","Er du ordblind?","Tryk på ""Throw dice!"" herunder, inden du trykker på ""Næste"".","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label","No Label"
"2021/05/12 13:47:27","7. klasse",Dansk,Nej,Nej,1,,"name: afstand, value: afstand
",,,,"name: automatisk, value: aftomatisk
",,,,,,,,"name: bjerg, value: bjerg
",,,,,,,,,"name: brugt, value: brugt
",,,,"name: chance, value: chance
",,,,,,,,,,,"name: drejede, value: drejede
",,,,,,"name: ekstra, value: ekstra 
",,,,,,,"name: filmene, value: Filmene
",,,,,,,,,,"name: foregaa, value: foregå 
",,,,"name: forsoeg, value: forsøg
",,,,,,"name: gavn, value: gavn
",,,,,,,"name: grimt, value: grimt
",,,,,,,,,,,,,,,,,"name: hvordan, value: Hvordan
",,,,,,"name: irritere, value: irritere
",,,,,,,"name: konklusion, value: konklusion
",,,,,,,,"name: kvinde, value: kvinde
",,,,,,,,,,,,,,,,,,,,,"name: motto, value: motto 
",,,,,,,"name: offentlige, value: offentlig 
",,,,,,,,,,,,,"name: pludselig, value: pluselig
",,,,,"name: psykisk, value: psykisk 
",,,,,,,,,,"name: sagtens, value: sagtens
",,,,,,"name: selvfoelgelig, value: selvfølgelig
",,,,,"name: silke, value: silke
",,,,,,,"name: slags, value: slags
",,,,,,,,,"name: snuppe, value: snuppe
",,,,,,,,"name: spoergsmaal, value: spørgsmål
",,,,,,,"name: straekke, value: strække
",,,,,"name: svajede, value: svajede
",,,,,,,,,,"name: tekst, value: tekst 
",,,,,,"name: tradition, value: tradition
",,,,,,,,"name: tvaers, value: tværs
",,,,"name: vaerst, value: værst
",,,,,,,
"2021/05/12 13:47:09","7. klasse",Dansk,Nej,Nej,1,,"name: afstand, value: afstand
",,,,"name: automatisk, value: automatisk  
",,,,,,,,"name: bjerg, value: Bjerg
",,,,,,,,,"name: brugt, value: brugt
",,,,"name: chance, value: chance
",,,,,,,,,,,"name: drejede, value: drejede
",,,,,,"name: ekstra, value: ekstra
",,,,,,,"name: filmene, value: Filmene 
",,,,,,,,,,"name: foregaa, value: foregå 
",,,,"name: forsoeg, value: forsøg
",,,,,,"name: gavn, value: gavn
",,,,,,,"name: grimt, value: grimt
",,,,,,,,,,,,,,,,,"name: hvordan, value: Hvordan
",,,,,,"name: irritere, value: irritere 
",,,,,,,"name: konklusion, value: konklusion 
",,,,,,,,"name: kvinde, value: kvinde
",,,,,,,,,,,,,,,,,,,,,"name: motto, value: motto 
",,,,,,,"name: offentlige, value: offentlige 
",,,,,,,,,,,,,"name: pludselig, value: Pludselig
",,,,,"name: psykisk, value: psykisk 
",,,,,,,,,,"name: sagtens, value: sagtens
",,,,,,"name: selvfoelgelig, value: Selvfølgelig 
",,,,,"name: silke, value: silke
",,,,,,,"name: slags, value: slags
",,,,,,,,,"name: snuppe, value: snuppe
",,,,,,,,"name: spoergsmaal, value: spørgsmål
",,,,,,,"name: straekke, value: strække 
",,,,,"name: svajede, value: svajede
",,,,,,,,,,"name: tekst, value: tekst
",,,,,,"name: tradition, value: tradition
",,,,,,,,"name: tvaers, value: tværs 
",,,,"name: vaerst, value: Værst 
",,,,,,,
"2021/05/12 13:38:36","7. klasse",Dansk,Nej,Nej,2,,"name: afstand, value: Arustan
",,,,"name: automatisk, value: Arutumatisk
",,,,,,,,"name: bjerg, value: Bjav
",,,,,,,,,"name: brugt, value: Brugt
",,,,"name: chance, value: Sjavse
",,,,,,,,,,,"name: drejede, value: Drage 
",,,,,,"name: ekstra, value: Ægsdere
",,,,,,,"name: filmene, value: Filmene
",,,,,,,,,,"name: foregaa, value: Forgå
",,,,"name: forsoeg, value: Forsøg
",,,,,,"name: gavn, value: Grauvn
",,,,,,,"name: grimt, value: Grimt
",,,,,,,,,,,,,,,,,"name: hvordan, value: Hvordan
",,,,,,"name: irritere, value: Iroteger
",,,,,,,"name: konklusion, value: Komfimasgon
",,,,,,,,"name: kvinde, value: Kvinde 
",,,,,,,,,,,,,,,,,,,,,"name: motto, value: Morto
",,,,,,,"name: offentlige, value: Ofelig
",,,,,,,,,,,,,"name: pludselig, value: Pludselig 
",,,,,"name: psykisk, value: Syges 
",,,,,,,,,,"name: sagtens, value: Sagsen
",,,,,,"name: selvfoelgelig, value: Selfølgelig 
",,,,,"name: silke, value: Selke
",,,,,,,"name: slags, value: Slags
",,,,,,,,,"name: snuppe, value: Snåppe
",,,,,,,,"name: spoergsmaal, value: Spørgsmål 
",,,,,,,"name: straekke, value: Sdrakke
",,,,,"name: svajede, value: Svagede
",,,,,,,,,,"name: tekst, value: Tæsk 
",,,,,,"name: tradition, value: Tradition
",,,,,,,,"name: tvaers, value: Tavs 
",,,,"name: vaerst, value: Varst
",,,,,,,
"2021/05/12 13:35:39","7. klasse",Dansk,Nej,Nej,3,,,,"name: akkurat, value: akkurat
",,,,,,,"name: benzin, value: benzin
",,,,,,"name: blank, value: blank
",,,,,,,,"name: brylluppet, value: bryllupet
",,,,,,,"name: design, value: degsin
",,,"name: doegn, value: døgn
",,,,,,,,,,,"name: engelsk, value: engelsk
",,,,,,,,"name: fjernet, value: fjernet
",,,,,,,,"name: forhold, value: forhold
",,,,,"name: fortjene, value: fortjene
",,,,,,"name: gevinst, value: gevinst
",,,,,,,,,,,,,,,"name: hjoerne, value: hjørne
",,,,,,,,,,"name: imponere, value: indpunder
",,,,,"name: kampagne, value: kampainge
",,,,,,"name: korrekt, value: korrekt
",,,,,,,,,,,,,,,,"name: lyspunkt, value: lyspunkt
",,,,,,,,,,,,,,,,"name: nogen, value: nogle
","name: oejne, value: øjne
",,,,,,,"name: ordsprog, value: ordsprog
",,,,,,,,,"name: point, value: point
",,,,,,,,,"name: regn, value: regne
",,,,,,,"name: samarbejde, value: samarbejde
",,,,,,"name: show, value: show
",,,,,,"name: skrevet, value: skrevet
",,,,,,"name: slette, value: slette
",,,,,,,,,"name: solgt, value: solgt
",,,,,,,,,"name: staerk, value: skærk
","name: stakkels, value: stakkels
",,,,,,,,,,"name: svensk, value: svensk
",,,,,,,,,"name: tidligere, value: tidliger
",,,,,,,,,,"name: travl, value: travel
",,,,,"name: taarer, value: tåre
",,,,,,,,,
"2021/05/12 13:35:38","7. klasse",Dansk,Nej,Nej,5,,,,,"name: apparat, value: apparat
",,,,,,,,"name: bevaege, value: bevæge
",,,,,,,,,"name: bruge, value: bruge
",,,,"name: camping, value: camping
",,,,,,,,"name: diskussion, value: diskussion
",,,,,,,,"name: eftermiddag, value: eftermiddag
",,,,,"name: enkelt, value: enkelt
",,,,,,,,,,"name: flytte, value: flytte
",,,,,,"name: forklarer, value: forklarer
",,,,,,,"name: fremragende, value: fremragende
",,,,,"name: glatte, value: glatte
",,,,,,,,,,,,,,,,,,"name: hurtig, value: hurtig
",,,,,,,"name: indsats, value: indsats
",,,,,,"name: knytte, value: knytte
",,,,"name: kraeve, value: kræve
",,,,,,,,,,,,,,,,,,,,,"name: mennesker, value: mennesker
",,,,,,,,"name: naermer, value: nærmere
",,,"name: oejne, value: øjne
",,,,,,,,,"name: passager, value: passager
",,,,,,,,,,"name: projekt, value: projekt
",,,,,,,,,"name: ryggen, value: ryggen
",,,,,"name: scenen, value: scenen
",,,,,,,"name: sikre, value: sikre
",,,,,,,"name: skubbede, value: skubbede
",,,,,"name: smerte, value: smærte
",,,,,,,,,"name: speciel, value: speciel
",,,,,,,,,,,,"name: straks, value: straks
",,"name: succes, value: succese
",,,,,,,"name: sygdomme, value: sygdomme
",,,,,,,"name: tilskuere, value: tilskuere
",,,,,,,,,,,"name: traadte, value: trådte
",,,,,,,,,,"name: vidste, value: vidste
",,
"2021/05/12 13:34:49","7. klasse",Dansk,Ja,Nej,1,,"name: afstand, value: afstand
",,,,"name: automatisk, value: automatisk
",,,,,,,,"name: bjerg, value: berg
",,,,,,,,,"name: brugt, value: brugt
",,,,"name: chance, value: chance
",,,,,,,,,,,"name: drejede, value: drejede
",,,,,,"name: ekstra, value: ekstra
",,,,,,,"name: filmene, value: filmen
",,,,,,,,,,"name: foregaa, value: forgår
",,,,"name: forsoeg, value: forsøg
",,,,,,"name: gavn, value: gavn
",,,,,,,"name: grimt, value: grimt
",,,,,,,,,,,,,,,,,"name: hvordan, value: hvordan
",,,,,,"name: irritere, value: irritere
",,,,,,,"name: konklusion, value: konklusion
",,,,,,,,"name: kvinde, value: kvinde
",,,,,,,,,,,,,,,,,,,,,"name: motto, value: motto
",,,,,,,"name: offentlige, value: offentlig
",,,,,,,,,,,,,"name: pludselig, value: pludselig
",,,,,"name: psykisk, value: psykisk
",,,,,,,,,,"name: sagtens, value: sagtens
",,,,,,"name: selvfoelgelig, value: selvfølgelig
",,,,,"name: silke, value: silke
",,,,,,,"name: slags, value: slags
",,,,,,,,,"name: snuppe, value: snuppe
",,,,,,,,"name: spoergsmaal, value: spørgsmål
",,,,,,,"name: straekke, value: strække
",,,,,"name: svajede, value: svajede
",,,,,,,,,,"name: tekst, value: tekst
",,,,,,"name: tradition, value: tradition
",,,,,,,,"name: tvaers, value: tværs
",,,,"name: vaerst, value: værst
",,,,,,,
"2021/05/12 13:34:27","7. klasse",Dansk,Nej,Nej,2,,"name: afstand, value: afstand
",,,,"name: automatisk, value: automatisk
",,,,,,,,"name: bjerg, value: bjerg
",,,,,,,,,"name: brugt, value: brugt
",,,,"name: chance, value: chance
",,,,,,,,,,,"name: drejede, value: drejede
",,,,,,"name: ekstra, value: ekstre
",,,,,,,"name: filmene, value: Filmen
",,,,,,,,,,"name: foregaa, value: foregå
",,,,"name: forsoeg, value: forsøg
",,,,,,"name: gavn, value: gavn
",,,,,,,"name: grimt, value: grimt
",,,,,,,,,,,,,,,,,"name: hvordan, value: Hvordan
",,,,,,"name: irritere, value: irretere
",,,,,,,"name: konklusion, value: konklution
",,,,,,,,"name: kvinde, value: kvinde
",,,,,,,,,,,,,,,,,,,,,"name: motto, value: morto
",,,,,,,"name: offentlige, value: offenlige
",,,,,,,,,,,,,"name: pludselig, value: Pludselig
",,,,,"name: psykisk, value: sygisk
",,,,,,,,,,"name: sagtens, value: sagtens
",,,,,,"name: selvfoelgelig, value: Selvfølgelig
",,,,,"name: silke, value: silke
",,,,,,,"name: slags, value: slags
",,,,,,,,,"name: snuppe, value: snuppe
",,,,,,,,"name: spoergsmaal, value: spørgsmål
",,,,,,,"name: straekke, value: strække
",,,,,"name: svajede, value: svajede
",,,,,,,,,,"name: tekst, value: tekst
",,,,,,"name: tradition, value: tradition
",,,,,,,,"name: tvaers, value: tværs
",,,,"name: vaerst, value: Værst
",,,,,,,
"2021/05/12 13:34:05","7. klasse",Dansk,Nej,Nej,5,,,,,"name: apparat, value: aberrant
",,,,,,,,"name: bevaege, value: bevæge
",,,,,,,,,"name: bruge, value: bruge
",,,,"name: camping, value: camping
",,,,,,,,"name: diskussion, value: diskussion
",,,,,,,,"name: eftermiddag, value: eftermiddag
",,,,,"name: enkelt, value: enkelt
",,,,,,,,,,"name: flytte, value: flytte
",,,,,,"name: forklarer, value: forklare
",,,,,,,"name: fremragende, value: fremragende
",,,,,"name: glatte, value: glatte
",,,,,,,,,,,,,,,,,,"name: hurtig, value: hurtig
",,,,,,,"name: indsats, value: indsats
",,,,,,"name: knytte, value: knytte
",,,,"name: kraeve, value: kræve
",,,,,,,,,,,,,,,,,,,,,"name: mennesker, value: mennesker
",,,,,,,,"name: naermer, value: nærmer 
",,,"name: oejne, value: øjne
",,,,,,,,,"name: passager, value: passagere
",,,,,,,,,,"name: projekt, value: projekt
",,,,,,,,,"name: ryggen, value: ryggen
",,,,,"name: scenen, value: scenen
",,,,,,,"name: sikre, value: sikre
",,,,,,,"name: skubbede, value: skubbede 
",,,,,"name: smerte, value: smerte 
",,,,,,,,,"name: speciel, value: special 
",,,,,,,,,,,,"name: straks, value: straks 
",,"name: succes, value: sucess
",,,,,,,"name: sygdomme, value: sygedome
",,,,,,,"name: tilskuere, value: tilskuere 
",,,,,,,,,,,"name: traadte, value: tråde 
",,,,,,,,,,"name: vidste, value: vidste 
",,
"2021/05/12 13:33:55","7. klasse",Dansk,Nej,Nej,5,,,,,"name: apparat, value: apparat
",,,,,,,,"name: bevaege, value: bevæge
",,,,,,,,,"name: bruge, value: bruge
",,,,"name: camping, value: camping
",,,,,,,,"name: diskussion, value: diskussion
",,,,,,,,"name: eftermiddag, value: eftermiddag
",,,,,"name: enkelt, value: enkelt
",,,,,,,,,,"name: flytte, value: flytte
",,,,,,"name: forklarer, value: forklarer
",,,,,,,"name: fremragende, value: fremragende
",,,,,"name: glatte, value: glatte
",,,,,,,,,,,,,,,,,,"name: hurtig, value: hurtig
",,,,,,,"name: indsats, value: indsats
",,,,,,"name: knytte, value: knytte
",,,,"name: kraeve, value: kræve
",,,,,,,,,,,,,,,,,,,,,"name: mennesker, value: mennesker
",,,,,,,,"name: naermer, value: nærmere
",,,"name: oejne, value: øjne
",,,,,,,,,"name: passager, value: passager
",,,,,,,,,,"name: projekt, value: projekt
",,,,,,,,,"name: ryggen, value: ryggen
",,,,,"name: scenen, value: scenen
",,,,,,,"name: sikre, value: sikre
",,,,,,,"name: skubbede, value: skubber
",,,,,"name: smerte, value: smerte
",,,,,,,,,"name: speciel, value: speciel
",,,,,,,,,,,,"name: straks, value: straks
",,"name: succes, value: succes
",,,,,,,"name: sygdomme, value: sygdomme
",,,,,,,"name: tilskuere, value: tilskuer
",,,,,,,,,,,"name: traadte, value: trådte
",,,,,,,,,,"name: vidste, value: vidste
",,
"2021/05/12 13:32:55","7. klasse",Dansk,Nej,Nej,3,,,,"name: akkurat, value: akkurat
",,,,,,,"name: benzin, value: benzin
",,,,,,"name: blank, value: blank
",,,,,,,,"name: brylluppet, value: brylluppet
",,,,,,,"name: design, value: design
",,,"name: doegn, value: døgn
",,,,,,,,,,,"name: engelsk, value: engelsk
",,,,,,,,"name: fjernet, value: fjernet
",,,,,,,,"name: forhold, value: forhold
",,,,,"name: fortjene, value: fortjene
",,,,,,"name: gevinst, value: gevindst
",,,,,,,,,,,,,,,"name: hjoerne, value: hjørne
",,,,,,,,,,"name: imponere, value: imponere
",,,,,"name: kampagne, value: kampange
",,,,,,"name: korrekt, value: korrekt
",,,,,,,,,,,,,,,,"name: lyspunkt, value: lyspunkt
",,,,,,,,,,,,,,,,"name: nogen, value: nogen
","name: oejne, value: øjne
",,,,,,,"name: ordsprog, value: ordsprog
",,,,,,,,,"name: point, value: point
",,,,,,,,,"name: regn, value: regn
",,,,,,,"name: samarbejde, value: samarbejde
",,,,,,"name: show, value: show
",,,,,,"name: skrevet, value: skrevet
",,,,,,"name: slette, value: slette
",,,,,,,,,"name: solgt, value: solgt
",,,,,,,,,"name: staerk, value: stærk
","name: stakkels, value: stakkels
",,,,,,,,,,"name: svensk, value: svensk
",,,,,,,,,"name: tidligere, value: tidligere
",,,,,,,,,,"name: travl, value: travl
",,,,,"name: taarer, value: tåre
",,,,,,,,,
